CMPD_CHEMBLID,CANONICAL_SMILES,STANDARD_VALUE
CHEMBL179256,OC(=O)c1ccc2c(c1)nc(c3ccc(O)cc3F)n2C4CCCCC4,1.4
CHEMBL204350,CC(C)(C)CCN1[C@H](C(=C(C1=O)C2=NS(=O)(=O)c3ccccc3N2)O)C(C)(C)C,1.7
CHEMBL179257,OC(=O)c1ccc2c(c1)nc(c3ccc(O)cc3)n2C4CCCCC4,3
CHEMBL178784,OC(=O)c1ccc2c(C3CCCCC3)c([nH]c2c1)c4ccc(O)cc4,4.8
CHEMBL369319,CN(C)C(=O)Cn1c(c2ccc(OCc3ccccc3)cc2)c(C4CCCCC4)c5ccc(cc15)C(=O)O,6
CHEMBL3651437,CNC(=O)c1c(oc2ccc(c(F)c12)c3cc(cc(F)c3C)C(=O)NC4(COC4)c5ncccn5)c6ccc(F)cc6,6
CHEMBL191196,CS(=O)(=O)N1CCN(CC1)C(=O)Cn2c(c3ccc(Cl)cc3)c(C4CCCCC4)c5ccc(cc25)C(=O)O,7
CHEMBL173466,OC(=O)[C@H](Cc1c[nH]c2ccc(NC(=O)C(=O)O)cc12)NC(=O)c3ccc4c(c3)nc(c5cocc5)n4C6CCCCC6,8
CHEMBL363199,OC(=O)c1ccc2c(C3CCCCC3)c(c4ccc(Cl)cc4)n(CC(=O)NCC5CC5)c2c1,8
CHEMBL210693,CNS(=O)(=O)Nc1ccc2N=C(NS(=O)(=O)c2c1)C3=C(O)c4ccccc4N(NC5CCC5)C3=O,8.7
CHEMBL190428,COc1ccc(cc1)c2c(C3CCCCC3)c4ccc(cc4n2CC(=O)N5CCC(CC5)N(C)C)C(=O)O,9
CHEMBL362957,OC(=O)c1ccc2c(C3CCCCC3)c(c4cocc4)n(CC(=O)N5CCC(CC5)N6CCC6)c2c1,9
CHEMBL190098,CCN(CC)C1CCN(CC1)C(=O)Cn2c(c3ccc(OC)cc3)c(C4CCCCC4)c5ccc(cc25)C(=O)O,9
CHEMBL365951,CCN(CC)CC1CN(CCO1)C(=O)Cn2c(c3ccc(OC)cc3)c(C4CCCCC4)c5ccc(cc25)C(=O)O,9
CHEMBL1203926,Cl.Cl.OC(=O)c1ccc2c(C3CCCCC3)c4c5ccccc5N(CCN6CCCCC6)CCn4c2c1,9
CHEMBL362909,CCN(CC)C1CCN(CC1)C(=O)Cn2c(c3ccc(Cl)cc3)c(C4CCCCC4)c5ccc(cc25)C(=O)O,9
CHEMBL210671,CC(C)CCN1C(=O)C(=C(O)c2cccnc12)C3=NS(=O)(=O)c4cc(NS(=O)(=O)NCCN)ccc4N3,10
CHEMBL3651435,CNC(=O)c1c(oc2ccc(c(F)c12)c3cc(ccc3C)C(=O)NC4(COC4)c5ncccn5)c6ccc(F)cc6,10
CHEMBL394002,COc1ccc(CNS(=O)(=O)Nc2ccc3NC(=NS(=O)(=O)c3c2)C4=C(O)c5cccnc5N(CCC(C)C)C4=O)cc1,10
CHEMBL179228,Cc1ccc(cc1)c2c(C3CCCCC3)c4ccc(cc4n2CC(=O)N5CCOCC5)C(=O)O,11
CHEMBL363566,OC(=O)c1ccc2c(C3CCCCC3)c(c4ccc(Cl)cc4)n(CC(=O)N5CCS(=O)(=O)CC5)c2c1,11
CHEMBL190945,CC(C)N(C)C(=O)Cn1c(c2ccc(Cl)cc2)c(C3CCCCC3)c4ccc(cc14)C(=O)O,11
CHEMBL378026,CN(C)C(=O)c1ccc(c(COc2ccc(c(F)c2)c3nc4cc(ccc4n3C5CCCCC5)C(=O)O)c1)c6ccc(Cl)cc6,12
CHEMBL190146,CN1CCN(CC1)C(=O)Cn2c(c3ccc(Cl)cc3)c(C4CCCCC4)c5ccc(cc25)C(=O)O,12
CHEMBL372433,CN(CC1CCCN(C)C1)C(=O)Cn2c(c3ccc(Cl)cc3)c(C4CCCCC4)c5ccc(cc25)C(=O)O,12
CHEMBL378053,CNC(=O)c1ccc(c(COc2ccc(c(F)c2)c3nc4cc(ccc4n3C5CCCCC5)C(=O)O)c1)c6ccc(Cl)cc6,12
CHEMBL443044,CN(C)C1CNC(C1)C(=O)Cn2c(c3ccc(Cl)cc3)c(C4CCCCC4)c5ccc(cc25)C(=O)O,13
CHEMBL202319,OC1=C(C(=O)N(CCC2CC2)c3ccccc13)C4=NS(=O)(=O)c5ccccc5N4,13
CHEMBL211130,CC(C)CCN1C(=O)C(=C(O)c2cccnc12)C3=NS(=O)(=O)c4cc(NS(=O)(=O)NCc5cccc(c5)[N+](=O)[O-])ccc4N3,13
CHEMBL375133,CC(C)NC(=O)c1ccc(c(COc2ccc(c(F)c2)c3nc4cc(ccc4n3C5CCCCC5)C(=O)O)c1)c6ccc(Cl)cc6,13
CHEMBL438430,NC(=O)c1ccc(c(COc2ccc(cc2)c3nc4cc(ccc4n3C5CCCCC5)C(=O)O)c1)c6ccc(Cl)cc6,13
CHEMBL222231,COc1cc(OC)c(CCC2(CC(=C(Sc3nc4nc(C)cc(C)n4n3)C(=O)O2)O)C5CCCC5)cc1Cl,14
CHEMBL368589,OC1CCN(CC1)C(=O)c2ccc(c(COc3ccc(c(F)c3)c4nc5cc(ccc5n4C6CCCCC6)C(=O)O)c2)c7ccc(Cl)cc7,14
CHEMBL213695,CC(=O)Nc1ccc(c(COc2ccc(c(F)c2)c3nc4cc(ccc4n3C5CCCCC5)C(=O)O)c1)c6ccc(Cl)cc6,14
CHEMBL210760,CNS(=O)(=O)Nc1ccc2N=C(NS(=O)(=O)c2c1)C3=C(O)c4cccnc4N(CCC(C)C)C3=O,14
CHEMBL379435,OC(=O)c1ccc2c(c1)nc(c3ccc(OCc4cc(ccc4c5ccc(Cl)cc5)C(=O)N6CCOCC6)cc3F)n2C7CCCCC7,14
CHEMBL361232,CN(C)C(=O)Cn1c(c2ccc(Cl)cc2)c(C3CCCCC3)c4ccc(cc14)C(=O)O,15
CHEMBL376688,CN(C)C(=O)c1ccc(c(COc2ccc(cc2)c3nc4cc(ccc4n3C5CCCCC5)C(=O)O)c1)c6ccc(Cl)cc6,15
CHEMBL366575,OC(=O)[C@H](Cc1c[nH]c2ccc(cc12)C3N=NN=N3)NC(=O)c4ccc5c(c4)nc(c6cocc6)n5C7CCCCC7,15
CHEMBL238897,COc1cccc(CNS(=O)(=O)Nc2ccc3NC(=NS(=O)(=O)c3c2)C4=C(O)c5cccnc5N(CCC(C)C)C4=O)c1,15
CHEMBL3651434,CNC(=O)c1c(oc2ccc(c(F)c12)c3cc(cc(F)c3C)C(=O)NC4(COC4)c5ccccn5)c6ccc(F)cc6,16
CHEMBL374567,CN(C(=O)C)c1ccc(c(COc2ccc(c(F)c2)c3nc4cc(ccc4n3C5CCCCC5)C(=O)O)c1)c6ccc(Cl)cc6,16
CHEMBL386508,Cn1c(c2cocc2)c(C3CCCCC3)c4ccc(cc14)C(=O)O,16
CHEMBL378470,NS(=O)(=O)c1ccc(c(COc2ccc(cc2)c3nc4cc(ccc4n3C5CCCCC5)C(=O)O)c1)c6ccc(Cl)cc6,16
CHEMBL179673,CN(C)C(=O)Cn1c(c2ccc(C)cc2)c(C3CCCCC3)c4ccc(cc14)C(=O)O,17
CHEMBL3651433,CNC(=O)c1c(oc2ccc(c(F)c12)c3cc(C(=O)NC4(COC4)c5ccccn5)c(OC)cc3C)c6ccc(F)cc6,17
CHEMBL386319,OC(=O)c1ccc2c(C3CCCCC3)c4c5ccc(OCc6ccccc6)cc5OCCn4c2c1,17
CHEMBL191059,CN(C)C(=O)CN(C)C(=O)Cn1c(c2ccc(Cl)cc2)c(C3CCCCC3)c4ccc(cc14)C(=O)O,17
CHEMBL361156,CN(C)C(=O)Cn1c(c2cccc(F)c2)c(C3CCCCC3)c4ccc(cc14)C(=O)O,18
CHEMBL179970,COc1ccc(cc1)c2c(C3CCCCC3)c4ccc(cc4n2CC(=O)N(C)C)C(=O)O,18
CHEMBL1204385,Cl.Cl.CN(C)CCN1CCn2c(c3ccccc13)c(C4CCCCC4)c5ccc(cc25)C(=O)O,18
CHEMBL411712,OC(=O)c1ccc2c(c1)nc(c3ccc(OCc4cc(ccc4c5ccc(Cl)cc5)C(=O)N6CCCCC6)cc3F)n2C7CCCCC7,18
CHEMBL211639,CNC(=O)c1ccc(c(COc2ccc(cc2)c3nc4cc(ccc4n3C5CCCCC5)C(=O)O)c1)c6ccc(Cl)cc6,18
CHEMBL211849,CC(=O)c1ccc(c(COc2ccc(cc2)c3nc4cc(ccc4n3C5CCCCC5)C(=O)O)c1)c6ccc(Cl)cc6,18
CHEMBL189054,CN(CC1CCCN(C)C1)C(=O)Cn2c(c3ccccc3)c(C4CCCCC4)c5ccc(cc25)C(=O)O,18
CHEMBL364942,CN(C)C(=O)Cn1c(c2cccc(CN3CCCC(F)(F)C3)c2)c(C4CCCCC4)c5ccc(cc15)C(=O)O,18
CHEMBL193242,CN(C)C1CCN(CC1)C(=O)Cn2c(C3=CCCCC3)c(C4CCCCC4)c5ccc(cc25)C(=O)O,18
CHEMBL205341,CC(C)CCN1[C@H](C(=C(C1=O)C2=NS(=O)(=O)c3ccccc3N2)O)C(C)(C)C,18
CHEMBL208817,CC(C)CCN1C(=O)C(=C(O)c2cccnc12)C3=NS(=O)(=O)c4cc(NS(=O)(=O)Nc5ccc(cc5)C(=O)N)ccc4N3,18
CHEMBL215056,CN1CCn2c(c3ccccc13)c(C4CCCCC4)c5ccc(cc25)C(=O)O,19
CHEMBL366574,OC(=O)COc1ccc2[nH]cc(C[C@H](NC(=O)c3ccc4c(c3)nc(c5cocc5)n4C6CCCCC6)C(=O)O)c2c1,19
CHEMBL377813,CCN(C(=O)C)c1ccc(c(COc2ccc(c(F)c2)c3nc4cc(ccc4n3C5CCCCC5)C(=O)O)c1)c6ccc(Cl)cc6,19
CHEMBL362572,CS(=O)(=O)N1CCN(CC1)C(=O)Cn2c(c3ccccc3)c(C4CCCCC4)c5ccc(cc25)C(=O)O,19
CHEMBL176905,OC(=O)[C@H](Cc1c[nH]c2ccc(cc12)C(=O)O)NC(=O)c3ccc4c(c3)nc(c5cocc5)n4C6CCCCC6,20
CHEMBL378727,CC(C)CCN1C(=O)C(=C(O)c2cccnc12)C3=NS(=O)(=O)c4cc(NS(=O)(=O)Nc5ccc(cc5)C(=O)O)ccc4N3,20
CHEMBL208945,CC(C)CCN1C(=O)C(=C(O)c2cccnc12)C3=NS(=O)(=O)c4cc(NS(=O)(=O)NCCC(=O)N)ccc4N3,20
CHEMBL202317,CC(C)CCN1C(=O)C(=C(O)c2cc(F)ccc12)C3=NS(=O)(=O)c4ccccc4N3,20
CHEMBL1203925,Cl.OC(=O)c1ccc2c(C3CCCCC3)c4c5ccccc5NCCn4c2c1,21
CHEMBL202405,CC(C)(C)CCN1C(=O)C(=C(O)c2ccccc12)C3=NS(=O)(=O)c4ccccc4N3,21
CHEMBL380002,CC(C)N(C(=O)C)c1ccc(c(COc2ccc(c(F)c2)c3nc4cc(ccc4n3C5CCCCC5)C(=O)O)c1)c6ccc(Cl)cc6,21
CHEMBL214365,CCCNC(=O)c1ccc(c(COc2ccc(c(F)c2)c3nc4cc(ccc4n3C5CCCCC5)C(=O)O)c1)c6ccc(Cl)cc6,21
CHEMBL212728,CC(C)CCN1C(=O)C(=C(O)c2cccnc12)C3=NS(=O)(=O)c4cc(NS(=O)(=O)NC(=O)OCCN)ccc4N3,21
CHEMBL213807,OCCNC(=O)c1ccc(c(COc2ccc(c(F)c2)c3nc4cc(ccc4n3C5CCCCC5)C(=O)O)c1)c6ccc(Cl)cc6,21
CHEMBL425221,CC(C)CCN1C(=O)C(=C(O)c2cc(NCC(=O)O)ccc12)C3=NS(=O)(=O)c4ccccc4N3,21
CHEMBL214864,Cn1c(c2cocc2)c(C3CCCC3)c4ccc(cc14)C(=O)O,21
CHEMBL379931,CC(=O)Nc1ccc(c(COc2ccc(cc2)c3nc4cc(ccc4n3C5CCCCC5)C(=O)O)c1)c6ccc(Cl)cc6,22
CHEMBL3651436,CNC(=O)c1c(oc2ccc(c(F)c12)c3cc(C(=O)NC4(COC4)c5ncccn5)c(OC)cc3C)c6ccc(F)cc6,22
CHEMBL204628,CC(C)(C)[C@@H]1N(Cc2ccccc2)C(=O)C(=C1O)C3=NS(=O)(=O)c4ccccc4N3,22
CHEMBL208585,CN(C)C(=O)Nc1ccc(c(COc2ccc(c(F)c2)c3nc4cc(ccc4n3C5CCCCC5)C(=O)O)c1)c6ccc(Cl)cc6,22
CHEMBL379033,COc1ccc2N(CCC(C)C)C(=O)C(=C(O)c2c1)C3=NS(=O)(=O)c4ccccc4N3,23
CHEMBL378469,CN(C)S(=O)(=O)c1ccc(c(COc2ccc(cc2)c3nc4cc(ccc4n3C5CCCCC5)C(=O)O)c1)c6ccc(Cl)cc6,23
CHEMBL3651432,CNC(=O)c1c(oc2ccc(c(F)c12)c3cc(ccc3C)C(=O)NC4(COC4)c5ccccn5)c6ccc(F)cc6,24
CHEMBL385407,CN(C)C(=O)CN1CCn2c(c3ccccc13)c(C4CCCCC4)c5ccc(cc25)C(=O)O,24
CHEMBL210674,CC(C)CCN1C(=O)C(=C(O)c2cccnc12)C3=NS(=O)(=O)c4cc(NS(=O)(=O)NN5CCC5)ccc4N3,24
CHEMBL376462,OC(=O)c1ccc(c(COc2ccc(cc2)c3nc4cc(ccc4n3C5CCCCC5)C(=O)O)c1)c6ccc(Cl)cc6,24
CHEMBL380686,CC(C)CCN1C(=O)C(=C(O)c2cc(OCC(=O)N)ccc12)C3=NS(=O)(=O)c4ccccc4N3,24
CHEMBL383960,OC(=O)c1ccc2c(C3CCCC3)c([nH]c2c1)c4cocc4,25
CHEMBL179532,OC(=O)c1ccc2c(C3CCCCC3)c(c4ccccc4)n(CC(=O)N5CCOCC5)c2c1,26
CHEMBL216865,OC(=O)c1ccc2c(C3CCCCC3)c4c5ccccc5N(CCc6ccccc6)CCn4c2c1,26
CHEMBL386726,OC(=O)c1ccc2c(C3CCCCC3)c4c5ccccc5OCCn4c2c1,26
CHEMBL370203,OC1=C(C2=NS(=O)(=O)c3ccccc3N2)C(=O)N(Cc4cocc4)c5ccccc15,27
CHEMBL212200,CC(C)CCN1C(=O)C(=C(O)c2cccnc12)C3=NS(=O)(=O)c4cc(NS(=O)(=O)NN5CCCC5)ccc4N3,27
CHEMBL209853,OC(=O)c1ccc2c(c1)nc(c3ccc(OCc4cc(ccc4c5ccc(Cl)cc5)C(=O)NCc6ccccc6)cc3)n2C7CCCCC7,29
CHEMBL425693,Cn1c(c2ccccc2)c(C3CCCCC3)c4ccc(cc14)C(=O)O,30
CHEMBL216000,OC(=O)c1ccc2c(C3CCCCC3)c([nH]c2c1)c4cocc4,30
CHEMBL366197,OC(=O)\C(=C\c1ccc(Oc2c(F)cccc2Br)cc1)\NC(=O)c3ccccc3,30
CHEMBL190558,CN(C)C(=O)Cn1c(c2cocc2)c(C3CCCCC3)c4ccc(cc14)C(=O)O,31
CHEMBL212363,CC(C)C(=O)N(C)c1ccc(c(COc2ccc(c(F)c2)c3nc4cc(ccc4n3C5CCCCC5)C(=O)O)c1)c6ccc(Cl)cc6,32
CHEMBL378218,CN(C)C(=O)c1ccc(COc2ccc(cc2)c3nc4cc(ccc4n3C5CCCCC5)C(=O)O)c(c1)c6ccc(Cl)cc6,32
CHEMBL211044,CC(C)CCN1C(=O)C(=C(O)c2cccnc12)C3=NS(=O)(=O)c4cc(NS(=O)(=O)NC5CCNCC5)ccc4N3,32
CHEMBL203426,Nc1ccc2N(CCC3CC3)C(=O)C(=C(O)c2c1)C4=NS(=O)(=O)c5ccccc5N4,32
CHEMBL201558,CC(C)CCN1C(=O)C(=C(O)c2c(Cl)cccc12)C3=NS(=O)(=O)c4ccccc4N3,33
CHEMBL201690,CC(C)CCN1C(=O)C(=C(O)c2cc(OCC#N)ccc12)C3=NS(=O)(=O)c4ccccc4N3,34
CHEMBL201332,OC1=C(C2=NS(=O)(=O)c3ccccc3N2)C(=O)N(Cc4cccc(Br)c4)c5ccccc15,36
CHEMBL216143,CC(C)N1CCn2c(c3ccccc13)c(C4CCCCC4)c5ccc(cc25)C(=O)O,36
CHEMBL424769,NC(=O)c1ccc2[nH]cc(C[C@H](NC(=O)c3ccc4c(c3)nc(c5cocc5)n4C6CCCCC6)C(=O)O)c2c1,37
CHEMBL369320,OC(=O)c1ccc2c(C3CCCCC3)c(c4ccccc4)n(Cc5ccccc5)c2c1,37
CHEMBL215007,COc1ccc(CCC2(CC(=O)C(=C(O)O2)Sc3nncn3C)C4CCCC4)cc1Cl,38
CHEMBL215708,OC(=O)c1ccc2c(C3CCCCC3)c4c5ccccc5SCCn4c2c1,38
CHEMBL378748,CC(C)CCN1C(=O)C(=C(O)c2cccnc12)C3=NS(=O)(=O)c4cc(NS(=O)(=O)NC5CCCC5)ccc4N3,39
CHEMBL189744,CN1CCN(CC1)C(=O)Cn2c(c3ccccc3)c(C4CCCCC4)c5ccc(cc25)C(=O)O,39
CHEMBL362834,CN(C)C(=O)Cn1c(c2cccc(Cl)c2)c(C3CCCCC3)c4ccc(cc14)C(=O)O,40
CHEMBL370679,OC(=O)\C(=C\c1ccc(Oc2ccccc2I)cc1)\NC(=O)c3ccccc3,40
CHEMBL440992,OC(=O)c1ccc2c(C3CCCCC3)c4c5ccccc5N(Cc6ccccc6)CCn4c2c1,41
CHEMBL188698,CN(C)C1CCN(CC1)C(=O)Cn2c(c3ccccc3)c(C4CCCCC4)c5ccc(cc25)C(=O)O,41
CHEMBL383733,CC(C)CCN1C(=O)C(=C(O)c2cccnc12)C3=NS(=O)(=O)c4cc(NS(=O)(=O)Nc5ccccc5)ccc4N3,41
CHEMBL203254,CC1CC1CN2C(=O)C(=C(O)c3ccccc23)C4=NS(=O)(=O)c5ccccc5N4,41
CHEMBL373786,OC(=O)c1ccc2c(c1)nc(c3ccc(OCc4cc(ccc4c5ccc(Cl)cc5)C#N)cc3)n2C6CCCCC6,41
CHEMBL372235,OC(=O)c1ccc2c(C3CCCCC3)c(c4ccccc4)n(CC(=O)N5CCS(=O)(=O)CC5)c2c1,43
CHEMBL201406,CC(C)CCN1C(=O)C(=C(O)c2cc(Cl)ccc12)C3=NS(=O)(=O)c4ccccc4N3,43
CHEMBL377394,CC(C)CCN1C(=O)C(=C(O)c2cccnc12)C3=NS(=O)(=O)c4cc(NS(=O)(=O)Nc5cccc(c5)C(=O)N)ccc4N3,43
CHEMBL208595,CC(C)CCN1C(=O)C(=C(O)c2cccnc12)C3=NS(=O)(=O)c4cc(NS(=O)(=O)Nc5cccc(c5)C(=O)NCC(=O)N)ccc4N3,43
CHEMBL241423,CNC(=O)c1ccc(NS(=O)(=O)Nc2ccc3NC(=NS(=O)(=O)c3c2)C4=C(O)c5cccnc5N(CCC(C)C)C4=O)cc1,43
CHEMBL202165,CC(CCN1C(=O)C(=C(O)c2ccccc12)C3=NS(=O)(=O)c4ccccc4N3)C(F)(F)F,44
CHEMBL215329,Cc1c(c2cocc2)n(C3CCCCC3)c4ccc(cc14)C(=O)O,44
CHEMBL174719,OC(=O)C(=O)\C=C(/O)\c1cccc(OCc2cc(Cl)cc(Cl)c2C#N)c1,45
CHEMBL361202,CS(=O)(=O)NC(=O)Cn1c(c2ccccc2)c(C3CCCCC3)c4ccc(cc14)C(=O)O,45
CHEMBL216647,CC(C)(NC(=O)c1ccc2c(C3CCCCC3)c4c5ccccc5OCCn4c2c1)C(=O)O,46
CHEMBL201600,CC(C)CCN1C(=O)C(=C(O)c2c(O)cccc12)C3=NS(=O)(=O)c4ccccc4N3,47
CHEMBL188218,CN(CC1CCCN(C)C1)C(=O)Cn2c(c3ccccc3)c(C4CCCC4)c5ccc(cc25)C(=O)O,47
CHEMBL217259,OC(=O)c1ccc2C(=C3C(CCCOc4ccccc34)c2c1)C5CCCCC5,47
CHEMBL201769,CC(C)CCN1C(=O)C(=C(O)c2cc(C)ccc12)C3=NS(=O)(=O)c4ccccc4N3,47
CHEMBL240779,COC(=O)c1ccc(NS(=O)(=O)Nc2ccc3NC(=NS(=O)(=O)c3c2)C4=C(O)c5cccnc5N(CCC(C)C)C4=O)cc1,48
CHEMBL368884,OC(=O)c1ccc2c(C3CCCCC3)c([nH]c2c1)c4ccccc4,48
CHEMBL202595,CC(C)(C)CCN1C(=O)C(=C(O)c2cc(NCCO)ccc12)C3=NS(=O)(=O)c4ccccc4N3,48
CHEMBL201385,OC1=C(C(=O)N(CC2CCC2)c3ccccc13)C4=NS(=O)(=O)c5ccccc5N4,49
CHEMBL188969,CN(C)C1CCN(CC1)C(=O)Cn2c(C=C)c(C3CCCCC3)c4ccc(cc24)C(=O)O,49
CHEMBL198718,OC(=O)C(=O)\C=C(/O)\c1cccc(NS(=O)(=O)c2cc(Cl)c(Cl)cc2Cl)c1,49
CHEMBL209425,OC(=O)c1ccc2c(c1)nc(c3ccc(OCc4ccccc4c5ccc(Cl)cc5)cc3)n2C6CCCCC6,50
CHEMBL367225,OC(=O)[C@H](Cc1c[nH]c2ccc(O)cc12)NC(=O)c3ccc4c(c3)nc(c5cocc5)n4C6CCCCC6,50
CHEMBL380997,CCC[C@]1(CC(=O)O)OCCc2c1sc3c(C)cc(F)c(C#N)c23,50
CHEMBL211507,OC(=O)c1ccc2c(c1)nc(c3ccc(OCc4cc(Cl)ccc4c5ccc(Cl)cc5)cc3)n2C6CCCCC6,50
CHEMBL365135,CCc1ccccc1C(=O)N\C(=C/c2ccc(Oc3ccccc3Br)cc2)\C(=O)O,50
CHEMBL377356,CC(C)CCN1C(=O)C(=C(O)c2cccnc12)C3=NS(=O)(=O)c4cc(NS(=O)(=O)NC(=O)OCC(=O)O)ccc4N3,50
CHEMBL216863,Cn1c(c2cocc2)c(C3CCCCC3)c4ccc(nc14)C(=O)O,51
CHEMBL212582,OC(=O)c1ccc2c(c1)nc(c3ccc(OCc4cccnc4c5ccc(Cl)cc5)cc3)n2C6CCCCC6,53
CHEMBL201456,CSCCN1C(=O)C(=C(O)c2ccccc12)C3=NS(=O)(=O)c4ccccc4N3,53
CHEMBL209681,OC(=O)c1ccc2c(c1)nc(c3ccc(OCc4cc(Cl)ccc4c5ccc(cc5)C#N)cc3)n2C6CCCCC6,55
CHEMBL372590,OC(=O)C(=O)\C=C(/O)\c1cccc(OCc2cc(Cl)c(Cl)cc2C#N)c1,56
CHEMBL394033,COc1ccccc1CNS(=O)(=O)Nc2ccc3NC(=NS(=O)(=O)c3c2)C4=C(O)c5cccnc5N(CCC(C)C)C4=O,57
CHEMBL3651431,CNC(=O)c1c(oc2ccc(c(F)c12)c3cc(ccc3C)C(=O)NC4(COC4)c5ccccc5)c6ccc(F)cc6,57
CHEMBL211004,CC(C)CCN1C(=O)C(=C(O)c2cccnc12)C3=NS(=O)(=O)c4cc(NS(=O)(=O)NC(=O)OCc5ccccc5)ccc4N3,58
CHEMBL373930,OC(=O)c1ccc(cc1)c2ccc(Cl)cc2COc3ccc(cc3)c4nc5cc(ccc5n4C6CCCCC6)C(=O)O,58
CHEMBL213832,CN(C)C(=O)Cn1c(c2ccccc2)c(C3CCCCC3)c4sc(cc14)C(=O)O,58
CHEMBL180772,CCC(CC)CN1C(=O)C(=C(O)c2cccnc12)C3=NS(=O)(=O)c4ccccc4N3,58
CHEMBL178126,CN(C)C(=O)Cn1c(c2ccccc2)c(C3CCCCC3)c4ccc(cc14)C(=O)O,59
CHEMBL381613,CC(C)(C)[C@@H]1N(Cc2ccc(F)cc2)C(=O)C(=C1O)C3=NS(=O)(=O)c4ccccc4N3,59
CHEMBL174670,CC(=O)Nc1ccc2[nH]cc(C[C@H](NC(=O)c3ccc4c(c3)nc(c5cocc5)n4C6CCCCC6)C(=O)O)c2c1,60
CHEMBL371345,OC(=O)CNC(=O)\C(=C\c1ccc(Oc2ccccc2Br)cc1)\NC(=O)c3ccccc3,60
CHEMBL201337,OC1=C(C2=NS(=O)(=O)c3ccccc3N2)C(=O)N(Cc4ccncc4)c5ccccc15,61
CHEMBL379184,CCOC(=O)COC(=O)NS(=O)(=O)Nc1ccc2N=C(NS(=O)(=O)c2c1)C3=C(O)c4cccnc4N(CCC(C)C)C3=O,61
CHEMBL191446,CC(C)N(C)C(=O)Cn1c(c2ccccc2)c(C3CCCCC3)c4ccc(cc14)C(=O)O,62
CHEMBL426302,CC(C)CCN1C(=O)C(=C(O)c2cc(N)ccc12)C3=NS(=O)(=O)c4ccccc4N3,62
CHEMBL241629,COC(=O)NS(=O)(=O)Nc1ccc2NC(=NS(=O)(=O)c2c1)C3=C(O)c4cccnc4N(CCC(C)C)C3=O,63
CHEMBL211213,CN(C)c1ccc(c(COc2ccc(cc2)c3nc4cc(ccc4n3C5CCCCC5)C(=O)O)c1)c6ccc(Cl)cc6,63
CHEMBL364269,OC(=O)c1ccc2c(C3CCCCC3)c(c4ccccc4)n(CC(=O)NCC5CC5)c2c1,63
CHEMBL377275,CCC(C)CCN1C(=O)C(=C(O)c2ccccc12)C3=NS(=O)(=O)c4ccccc4N3,65
CHEMBL386744,OC(=O)c1cc2[nH]c(c3ccccc3)c(C4CCCCC4)c2s1,66
CHEMBL384446,CC(C)CCN1C(=O)C(=C(O)c2cccnc12)C3=NS(=O)(=O)c4cc(NS(=O)(=O)NC5CCCCC5)ccc4N3,67
CHEMBL189534,CN1CCN(CC1)C(=O)Cn2c(c3ccccc3)c(C4CCCC4)c5ccc(cc25)C(=O)O,68
CHEMBL377889,NC(=O)c1ccc(cc1)c2ccc(Cl)cc2COc3ccc(cc3)c4nc5cc(ccc5n4C6CCCCC6)C(=O)O,69
CHEMBL439848,COc1ccc(cn1)c2c(C3CCCCC3)c4ccc(cc4n2CC(=O)N(C)C)C(=O)O,69
CHEMBL193427,OC(=O)\C(=C\c1ccc(Oc2c(F)cccc2Cl)cc1)\NC(=O)c3ccccc3,70
